ID,rodata,data,hora,mandante,visitante,formacao_mandante,formacao_visitante,tecnico_mandante,tecnico_visitante,vencedor,arena,mandante_Placar,visitante_Placar,mandante_Estado,visitante_Estado
2758,6,2009-06-13,18:30,Sport,Athletico-PR,,,,,Athletico-PR,Ilha do Retiro,0,1,PE,PR
2759,6,2009-06-13,18:30,Botafogo-RJ,Santos,,,,,Botafogo-RJ,Engenhão,2,0,RJ,SP
2767,7,2009-06-20,16:10,Athletico-PR,Palmeiras,,,,,-, Arena da Baixada,2,2,PR,SP
2768,7,2009-06-20,16:10,Vitoria,Botafogo-RJ,,,,,Vitoria, Barradão,4,3,BA,RJ
2769,7,2009-06-20,16:10,Santo Andre,Sport,,,,,Santo Andre,Bruno José Daniel,2,1,SP,PE
2770,7,2009-06-20,18:30,Gremio,Goias,,,,,-, Olímpico,2,2,RS,GO
2771,7,2009-06-20,18:30,Avai,Fluminense,,,,,Avai,  Ressacada,3,2,SC,RJ
2772,7,2009-06-20,18:30,Nautico,Coritiba,,,,,Coritiba,Aflitos,0,1,PE,PR
2773,7,2009-06-21,18:30,Corinthians,Sao Paulo,,,,,Corinthians, Pacaembu,3,1,SP,SP
2774,7,2009-06-21,18:30,Santos,Atletico-MG,,,,,Atletico-MG, Vila Belmiro,2,3,SP,MG
2775,7,2009-06-21,18:30,Cruzeiro,Barueri,,,,,Barueri, Mineirão,2,4,MG,SP
2776,7,2009-06-21,18:30,Flamengo,Internacional,,,,,Flamengo, Maracanã,4,0,RJ,RS
2777,8,2009-06-27,16:10,Athletico-PR,Corinthians,,,,,Athletico-PR, Arena da Baixada,1,0,PR,SP
2778,8,2009-06-27,16:10,Barueri,Atletico-MG,,,,,Barueri,Arena Barueri,4,2,SP,MG
2779,8,2009-06-27,16:10,Sao Paulo,Nautico,,,,,Sao Paulo, Morumbi,2,0,SP,PE
2780,8,2009-06-27,18:30,Cruzeiro,Avai,,,,,Cruzeiro, Mineirão,1,0,MG,SC
2781,8,2009-06-27,18:30,Botafogo-RJ,Goias,,,,,Goias,Engenhão,1,4,RJ,GO
2782,8,2009-06-28,18:30,Palmeiras,Santos,,,,,-,Palestra Itália,1,1,SP,SP
2783,8,2009-06-28,18:30,Internacional,Coritiba,,,,,Internacional, Beira Rio,3,0,RS,PR
2784,8,2009-06-28,18:30,Vitoria,Santo Andre,,,,,Vitoria, Barradão,4,1,BA,SP
2785,8,2009-06-28,18:30,Sport,Gremio,,,,,Sport,Ilha do Retiro,3,1,PE,RS
2786,8,2009-06-28,18:30,Fluminense,Flamengo,,,,,-, Maracanã,0,0,RJ,RJ
2787,9,2009-07-04,18:30,Santos,Sport,,,,,Santos, Vila Belmiro,1,0,SP,PE
2788,9,2009-07-04,18:30,Santo Andre,Barueri,,,,,-,Bruno José Daniel,1,1,SP,SP
2789,9,2009-07-04,18:30,Flamengo,Vitoria,,,,,Flamengo,Engenhão,2,1,RJ,BA
2790,9,2009-07-05,16:00,Coritiba,Sao Paulo,,,,,Coritiba, Couto Pereira,2,0,PR,SP
2791,9,2009-07-05,16:00,Goias,Cruzeiro,,,,,Goias, Serra Dourada,1,0,GO,MG
2792,9,2009-07-05,16:00,Atletico-MG,Botafogo-RJ,,,,,-, Mineirão,1,1,MG,RJ
2793,9,2009-07-05,16:00,Gremio,Athletico-PR,,,,,Gremio, Olímpico,4,1,RS,PR
2794,9,2009-07-05,18:30,Avai,Palmeiras,,,,,Palmeiras,  Ressacada,0,3,SC,SP
2795,9,2009-07-05,18:30,Nautico,Internacional,,,,,Internacional,Aflitos,0,2,PE,RS
2796,9,2009-07-08,21:50,Corinthians,Fluminense,,,,,Corinthians, Pacaembu,4,2,SP,RJ
2798,10,2009-07-11,16:00,Barueri,Coritiba,,,,,Barueri,Arena Barueri,3,1,SP,PR
2797,10,2009-07-11,18:30,Avai,Botafogo-RJ,,,,,Botafogo-RJ,  Ressacada,1,2,SC,RJ
2799,10,2009-07-11,18:30,Palmeiras,Nautico,,,,,Palmeiras,Palestra Itália,4,1,SP,PE
2800,10,2009-07-12,16:00,Cruzeiro,Atletico-MG,,,,,Atletico-MG, Mineirão,0,3,MG,MG
2801,10,2009-07-12,16:00,Athletico-PR,Internacional,,,,,Athletico-PR, Arena da Baixada,3,2,PR,RS
2802,10,2009-07-12,16:00,Gremio,Corinthians,,,,,Gremio, Olímpico,3,0,RS,SP
2803,10,2009-07-12,16:00,Sao Paulo,Flamengo,,,,,-, Morumbi,2,2,SP,RJ
2804,10,2009-07-12,18:30,Vitoria,Santos,,,,,Vitoria, Barradão,6,2,BA,SP
2805,10,2009-07-12,18:30,Sport,Goias,,,,,Sport,Ilha do Retiro,1,0,PE,GO
2806,10,2009-07-12,18:30,Fluminense,Santo Andre,,,,,Santo Andre, Maracanã,0,1,RJ,SP
2807,11,2009-07-15,19:30,Goias,Avai,,,,,Avai, Serra Dourada,0,2,GO,SC
2808,11,2009-07-15,19:30,Coritiba,Gremio,,,,,Coritiba, Couto Pereira,2,1,PR,RS
2809,11,2009-07-15,21:00,Santos,Barueri,,,,,-, Vila Belmiro,3,3,SP,SP
2810,11,2009-07-15,21:00,Santo Andre,Athletico-PR,,,,,Santo Andre,Bruno José Daniel,1,0,SP,PR
2811,11,2009-07-15,21:50,Flamengo,Palmeiras,,,,,Palmeiras, Maracanã,1,2,RJ,SP
2812,11,2009-07-15,21:50,Internacional,Fluminense,,,,,Internacional, Beira Rio,4,2,RS,RJ
2813,11,2009-07-16,21:00,Atletico-MG,Sao Paulo,,,,,Atletico-MG, Mineirão,2,0,MG,SP
2814,11,2009-07-16,21:00,Corinthians,Sport,,,,,Corinthians, Pacaembu,4,3,SP,PE
2815,11,2009-07-16,21:00,Nautico,Vitoria,,,,,-,Aflitos,1,1,PE,BA
2817,12,2009-07-18,18:30,Fluminense,Goias,,,,,Goias, Maracanã,1,4,RJ,GO
2818,12,2009-07-18,18:30,Palmeiras,Santo Andre,,,,,Palmeiras,Palestra Itália,1,0,SP,SP
2819,12,2009-07-19,16:00,Gremio,Internacional,,,,,Gremio, Olímpico,2,1,RS,RS
2820,12,2009-07-19,16:00,Sao Paulo,Santos,,,,,Sao Paulo, Morumbi,2,1,SP,SP
2821,12,2009-07-19,16:00,Athletico-PR,Coritiba,,,,,-, Arena da Baixada,0,0,PR,PR
2823,12,2009-07-19,16:00,Cruzeiro,Corinthians,,,,,Corinthians, Mineirão,1,2,MG,SP
2822,12,2009-07-19,18:30,Vitoria,Atletico-MG,,,,,-, Barradão,0,0,BA,MG
2824,12,2009-07-19,18:30,Barueri,Nautico,,,,,Barueri,Arena Barueri,4,0,SP,PE
2825,12,2009-07-19,18:30,Sport,Avai,,,,,Avai,Ilha do Retiro,1,3,PE,SC
2826,12,2009-07-19,18:30,Botafogo-RJ,Flamengo,,,,,-, Maracanã,2,2,RJ,RJ
2827,13,2009-07-22,19:30,Flamengo,Barueri,,,,,-, Maracanã,1,1,RJ,SP
2828,13,2009-07-22,19:30,Santo Andre,Cruzeiro,,,,,Cruzeiro,Bruno José Daniel,0,2,SP,MG
2829,13,2009-07-22,19:30,Avai,Gremio,,,,,Avai,  Ressacada,1,0,SC,RS
2830,13,2009-07-22,21:00,Santos,Athletico-PR,,,,,Santos, Vila Belmiro,1,0,SP,PR
2831,13,2009-07-22,21:50,Goias,Palmeiras,,,,,Goias, Serra Dourada,2,1,GO,SP
2832,13,2009-07-22,21:50,Internacional,Sao Paulo,,,,,-, Beira Rio,2,2,RS,SP
2833,13,2009-07-22,21:50,Nautico,Botafogo-RJ,,,,,-,Aflitos,2,2,PE,RJ
2834,13,2009-07-23,21:00,Atletico-MG,Fluminense,,,,,Atletico-MG, Mineirão,2,1,MG,RJ
2835,13,2009-07-23,21:00,Coritiba,Sport,,,,,-, Couto Pereira,1,1,PR,PE
2836,13,2009-07-23,21:00,Corinthians,Vitoria,,,,,Corinthians, Pacaembu,2,1,SP,BA
2837,14,2009-07-25,18:30,Gremio,Santo Andre,,,,,Gremio, Olímpico,3,2,RS,SP
2838,14,2009-07-25,18:30,Athletico-PR,Avai,,,,,Avai, Arena da Baixada,1,3,PR,SC
2839,14,2009-07-25,18:30,Botafogo-RJ,Internacional,,,,,Botafogo-RJ,Engenhão,3,2,RJ,RS
2840,14,2009-07-26,16:00,Santos,Flamengo,,,,,Flamengo, Vila Belmiro,1,2,SP,RJ
2841,14,2009-07-26,16:00,Corinthians,Palmeiras,,,,,Palmeiras,Eduardo José Farah,0,3,SP,SP
2842,14,2009-07-26,16:00,Atletico-MG,Goias,,,,,Goias, Mineirão,0,1,MG,GO
2843,14,2009-07-26,16:00,Sport,Nautico,,,,,-,Ilha do Retiro,3,3,PE,PE
2844,14,2009-07-26,18:30,Fluminense,Cruzeiro,,,,,-, Maracanã,1,1,RJ,MG
2845,14,2009-07-26,18:30,Vitoria,Coritiba,,,,,Vitoria, Barradão,1,0,BA,PR
2846,14,2009-07-26,18:30,Barueri,Sao Paulo,,,,,Sao Paulo,Arena Barueri,1,2,SP,SP
2847,15,2009-07-29,19:30,Nautico,Santos,,,,,Santos,Aflitos,1,2,PE,SP
2848,15,2009-07-29,19:30,Coritiba,Botafogo-RJ,,,,,-, Couto Pereira,2,2,PR,RJ
2849,15,2009-07-29,21:00,Goias,Athletico-PR,,,,,Goias, Serra Dourada,3,0,GO,PR
2850,15,2009-07-29,21:00,Internacional,Barueri,,,,,Internacional, Beira Rio,3,2,RS,SP
2851,15,2009-07-29,21:50,Cruzeiro,Sport,,,,,Cruzeiro, Mineirão,1,0,MG,PE
2852,15,2009-07-29,21:50,Santo Andre,Corinthians,,,,,-,Teixeirão,1,1,SP,SP
2853,15,2009-07-29,21:50,Palmeiras,Fluminense,,,,,Palmeiras,Palestra Itália,1,0,SP,RJ
2854,15,2009-07-30,21:00,Avai,Vitoria,,,,,Avai,  Ressacada,4,0,SC,BA
2855,15,2009-07-30,21:00,Flamengo,Atletico-MG,,,,,Flamengo, Maracanã,3,1,RJ,MG
2856,15,2009-07-30,21:00,Sao Paulo,Gremio,,,,,Sao Paulo, Morumbi,2,1,SP,RS
2857,16,2009-08-01,18:30,Sport,Palmeiras,,,,,Palmeiras,Ilha do Retiro,0,1,PE,SP
2858,16,2009-08-01,18:30,Botafogo-RJ,Barueri,,,,,Botafogo-RJ,Engenhão,2,1,RJ,SP
2859,16,2009-08-02,16:00,Flamengo,Nautico,,,,,-, Maracanã,1,1,RJ,PE
2860,16,2009-08-02,16:00,Corinthians,Avai,,,,,-, Pacaembu,0,0,SP,SC
2861,16,2009-08-02,16:00,Vitoria,Sao Paulo,,,,,Sao Paulo, Barradão,0,1,BA,SP
2862,16,2009-08-02,16:00,Athletico-PR,Fluminense,,,,,Athletico-PR,  Estádio do Café,1,0,PR,RJ
2865,16,2009-08-02,16:00,Atletico-MG,Coritiba,,,,,Atletico-MG, Mineirão,3,2,MG,PR
2863,16,2009-08-02,18:30,Santo Andre,Goias,,,,,Goias, Anacleto Campanella,1,2,SP,GO
2864,16,2009-08-02,18:30,Gremio,Cruzeiro,,,,,Gremio, Olímpico,4,1,RS,MG
2867,17,2009-08-05,19:30,Cruzeiro,Athletico-PR,,,,,Athletico-PR, Mineirão,0,2,MG,PR
2868,17,2009-08-05,21:00,Avai,Santo Andre,,,,,Avai,  Ressacada,1,0,SC,SP
2869,17,2009-08-05,21:00,Sao Paulo,Botafogo-RJ,,,,,Sao Paulo, Morumbi,3,1,SP,RJ
2870,17,2009-08-05,21:50,Nautico,Corinthians,,,,,Nautico,Aflitos,1,0,PE,SP
2871,17,2009-08-05,21:50,Coritiba,Santos,,,,,Santos,  Olímpico Regional,0,1,PR,SP
2872,17,2009-08-05,21:50,Goias,Flamengo,,,,,Goias, Serra Dourada,3,2,GO,RJ
2873,17,2009-08-06,21:00,Palmeiras,Gremio,,,,,-,Palestra Itália,1,1,SP,RS
2874,17,2009-08-06,21:00,Fluminense,Sport,,,,,Fluminense, Maracanã,5,1,RJ,PE
2875,17,2009-08-06,21:00,Barueri,Vitoria,,,,,Barueri,Arena Barueri,4,0,SP,BA
2877,18,2009-08-08,18:30,Santos,Avai,,,,,-, Vila Belmiro,2,2,SP,SC
2878,18,2009-08-08,18:30,Nautico,Santo Andre,,,,,Nautico,Luiz Lacerda,2,1,PE,SP
2879,18,2009-08-08,18:30,Botafogo-RJ,Athletico-PR,,,,,Athletico-PR,Engenhão,0,1,RJ,PR
2880,18,2009-08-09,16:00,Flamengo,Corinthians,,,,,Flamengo, Maracanã,1,0,RJ,SP
2881,18,2009-08-09,16:00,Vitoria,Fluminense,,,,,-, Barradão,2,2,BA,RJ
2882,18,2009-08-09,18:30,Coritiba,Cruzeiro,,,,,Cruzeiro, Couto Pereira,1,3,PR,MG
2883,18,2009-08-09,18:30,Sao Paulo,Goias,,,,,Sao Paulo, Morumbi,3,1,SP,GO
2884,18,2009-08-09,18:30,Barueri,Gremio,,,,,Barueri,Arena Barueri,1,0,SP,RS
2885,18,2009-08-10,21:00,Internacional,Sport,,,,,Internacional, Beira Rio,3,0,RS,PE
2886,18,2009-08-12,21:50,Atletico-MG,Palmeiras,,,,,-, Mineirão,1,1,MG,SP
2887,19,2009-08-15,18:30,Avai,Nautico,,,,,Avai,  Ressacada,2,1,SC,PE
2888,19,2009-08-15,18:30,Santo Andre,Internacional,,,,,Internacional,Bruno José Daniel,0,2,SP,RS
2889,19,2009-08-15,18:30,Palmeiras,Botafogo-RJ,,,,,-,Palestra Itália,1,1,SP,RJ
2890,19,2009-08-16,16:00,Fluminense,Coritiba,,,,,Coritiba, Maracanã,1,3,RJ,PR
2891,19,2009-08-16,16:00,Gremio,Flamengo,,,,,Gremio, Olímpico,4,1,RS,RJ
2892,19,2009-08-16,16:00,Corinthians,Atletico-MG,,,,,Corinthians, Pacaembu,2,0,SP,MG
2893,19,2009-08-16,16:00,Sport,Sao Paulo,,,,,Sao Paulo,Ilha do Retiro,1,2,PE,SP
2894,19,2009-08-16,16:00,Goias,Vitoria,,,,,Goias, Serra Dourada,3,2,GO,BA
2895,19,2009-08-16,18:30,Athletico-PR,Barueri,,,,,Athletico-PR, Arena da Baixada,3,0,PR,SP
2896,19,2009-08-16,18:30,Cruzeiro,Santos,,,,,-, Mineirão,0,0,MG,SP
2897,20,2009-08-19,19:30,Santos,Gremio,,,,,Santos, Vila Belmiro,1,0,SP,RS
2898,20,2009-08-19,19:30,Vitoria,Athletico-PR,,,,,Vitoria, Barradão,2,1,BA,PR
2899,20,2009-08-19,19:30,Botafogo-RJ,Santo Andre,,,,,Santo Andre,Engenhão,1,2,RJ,SP
2900,20,2009-08-19,21:00,Barueri,Sport,,,,,Barueri,Arena Barueri,2,1,SP,PE
2901,20,2009-08-19,21:50,Sao Paulo,Fluminense,,,,,Sao Paulo, Morumbi,1,0,SP,RJ
2902,20,2009-08-19,21:50,Coritiba,Palmeiras,,,,,Coritiba, Couto Pereira,1,0,PR,SP
2903,20,2009-08-19,21:50,Internacional,Corinthians,,,,,Corinthians, Beira Rio,1,2,RS,SP
2904,20,2009-08-20,21:00,Flamengo,Cruzeiro,,,,,Cruzeiro, Maracanã,1,2,RJ,MG
2905,20,2009-08-20,21:00,Nautico,Goias,,,,,Nautico,Aflitos,2,0,PE,GO
2906,20,2009-08-20,21:00,Atletico-MG,Avai,,,,,-, Mineirão,2,2,MG,SC
2907,21,2009-08-22,18:30,Palmeiras,Internacional,,,,,Palmeiras,Palestra Itália,2,1,SP,RS
2908,21,2009-08-22,18:30,Santo Andre,Coritiba,,,,,Santo Andre,Bruno José Daniel,1,0,SP,PR
2909,21,2009-08-22,18:30,Sport,Vitoria,,,,,Sport,Ilha do Retiro,2,0,PE,BA
2910,21,2009-08-23,16:00,Corinthians,Botafogo-RJ,,,,,-, Pacaembu,3,3,SP,RJ
2911,21,2009-08-23,16:00,Athletico-PR,Sao Paulo,,,,,Athletico-PR, Arena da Baixada,1,0,PR,SP
2912,21,2009-08-23,16:00,Gremio,Atletico-MG,,,,,Gremio, Olímpico,4,1,RS,MG
2913,21,2009-08-23,16:00,Fluminense,Barueri,,,,,-, Maracanã,0,0,RJ,SP
2914,21,2009-08-23,18:30,Goias,Santos,,,,,Goias, Serra Dourada,2,1,GO,SP
2915,21,2009-08-23,18:30,Cruzeiro,Nautico,,,,,Cruzeiro, Mineirão,4,2,MG,PE
2916,21,2009-08-23,18:30,Avai,Flamengo,,,,,Avai,  Ressacada,3,0,SC,RJ
2866,16,2009-08-26,21:00,Santos,Internacional,,,,,-, Vila Belmiro,3,3,SP,RS
2917,22,2009-08-26,21:50,Barueri,Corinthians,,,,,-,Arena Barueri,2,2,SP,SP
2816,11,2009-08-27,21:00,Botafogo-RJ,Cruzeiro,,,,,-,Engenhão,1,1,RJ,MG
2918,22,2009-08-29,18:30,Coritiba,Avai,,,,,Coritiba, Couto Pereira,2,0,PR,SC
2919,22,2009-08-29,18:30,Flamengo,Santo Andre,,,,,Flamengo, Maracanã,3,0,RJ,SP
2920,22,2009-08-29,18:30,Nautico,Athletico-PR,,,,,Nautico,Aflitos,3,0,PE,PR
2921,22,2009-08-30,16:00,Sao Paulo,Palmeiras,,,,,-, Morumbi,0,0,SP,SP
2922,22,2009-08-30,16:00,Santos,Fluminense,,,,,Santos, Vila Belmiro,2,0,SP,RJ
2923,22,2009-08-30,16:00,Atletico-MG,Sport,,,,,-, Mineirão,1,1,MG,PE
2924,22,2009-08-30,18:30,Vitoria,Cruzeiro,,,,,-, Barradão,3,3,BA,MG
2925,22,2009-08-30,18:30,Internacional,Goias,,,,,Internacional, Beira Rio,4,0,RS,GO
2926,22,2009-08-30,18:30,Botafogo-RJ,Gremio,,,,,-,Engenhão,3,3,RJ,RS
2876,17,2009-09-02,21:00,Internacional,Atletico-MG,,,,,Internacional, Beira Rio,3,0,RS,MG
2927,23,2009-09-02,21:50,Corinthians,Santos,,,,,Corinthians, Pacaembu,2,1,SP,SP
2928,23,2009-09-05,18:30,Palmeiras,Barueri,,,,,Palmeiras,Palestra Itália,2,1,SP,SP
2929,23,2009-09-05,18:30,Gremio,Vitoria,,,,,-, Olímpico,1,1,RS,BA
2930,23,2009-09-05,18:30,Sport,Botafogo-RJ,,,,,Sport,Ilha do Retiro,2,1,PE,RJ
2931,23,2009-09-06,16:00,Athletico-PR,Flamengo,,,,,-, Arena da Baixada,0,0,PR,RJ
2932,23,2009-09-06,16:00,Cruzeiro,Sao Paulo,,,,,Sao Paulo, Mineirão,1,2,MG,SP
2933,23,2009-09-06,16:00,Goias,Coritiba,,,,,-, Serra Dourada,2,2,GO,PR
2934,23,2009-09-06,18:30,Avai,Internacional,,,,,Internacional,  Ressacada,0,2,SC,RS
2935,23,2009-09-06,18:30,Fluminense,Nautico,,,,,-, Maracanã,1,1,RJ,PE
2936,23,2009-09-06,18:30,Santo Andre,Atletico-MG,,,,,Atletico-MG,Bruno José Daniel,1,2,SP,MG
2937,24,2009-09-12,18:30,Sao Paulo,Avai,,,,,Sao Paulo, Morumbi,2,0,SP,SC
2938,24,2009-09-12,18:30,Flamengo,Sport,,,,,Flamengo, Maracanã,3,0,RJ,PE
2939,24,2009-09-13,16:00,Santos,Santo Andre,,,,,Santos, Vila Belmiro,1,0,SP,SP
2940,24,2009-09-13,16:00,Atletico-MG,Athletico-PR,,,,,Atletico-MG, Mineirão,2,1,MG,PR
2941,24,2009-09-13,16:00,Vitoria,Palmeiras,,,,,Vitoria, Barradão,3,2,BA,SP
2942,24,2009-09-13,16:00,Internacional,Cruzeiro,,,,,Cruzeiro, Beira Rio,2,3,RS,MG
2943,24,2009-09-13,18:30,Botafogo-RJ,Fluminense,,,,,-,Engenhão,0,0,RJ,RJ
2944,24,2009-09-13,18:30,Nautico,Gremio,,,,,Gremio,Aflitos,0,2,PE,RS
2945,24,2009-09-13,18:30,Barueri,Goias,,,,,Barueri,Arena Barueri,3,1,SP,GO
2946,24,2009-09-16,21:50,Coritiba,Corinthians,,,,,-, Couto Pereira,1,1,PR,SP
2947,25,2009-09-19,18:30,Athletico-PR,Sport,,,,,Athletico-PR, Arena da Baixada,1,0,PR,PE
2948,25,2009-09-19,18:30,Vitoria,Internacional,,,,,Vitoria, Barradão,2,0,BA,RS
2949,25,2009-09-19,18:30,Nautico,Atletico-MG,,,,,-,Aflitos,0,0,PE,MG
2950,25,2009-09-20,16:00,Gremio,Fluminense,,,,,Gremio, Olímpico,5,1,RS,RJ
2951,25,2009-09-20,16:00,Santo Andre,Sao Paulo,,,,,-,  Santa Cruz,1,1,SP,SP
2952,25,2009-09-20,16:00,Avai,Barueri,,,,,Avai,  Ressacada,4,0,SC,SP
2953,25,2009-09-20,18:30,Flamengo,Coritiba,,,,,Flamengo, Maracanã,3,0,RJ,PR
2954,25,2009-09-20,18:30,Santos,Botafogo-RJ,,,,,-, Vila Belmiro,0,0,SP,RJ
2955,25,2009-09-20,18:30,Corinthians,Goias,,,,,Goias, Pacaembu,1,4,SP,GO
2956,25,2009-09-23,21:50,Cruzeiro,Palmeiras,,,,,Palmeiras, Mineirão,1,2,MG,SP
2957,26,2009-09-26,18:30,Palmeiras,Athletico-PR,,,,,Palmeiras,Palestra Itália,2,1,SP,PR
2958,26,2009-09-26,18:30,Barueri,Cruzeiro,,,,,Cruzeiro,Arena Barueri,0,1,SP,MG
